pool,pool_size,theta,arm,draws,tau,fit_slope,seed,item_idx,count
filtered,20,0.5,adaptive,500,0.5,group,2026,6,500
filtered,20,0.5,adaptive,500,0.5,group,2026,7,500
filtered,20,0.5,adaptive,500,0.5,group,2026,8,500
filtered,20,0.5,adaptive,500,0.5,group,2026,9,500
filtered,20,0.5,adaptive,500,0.5,group,2026,10,500
filtered,20,0.5,adaptive,500,0.5,group,2026,11,500
filtered,20,0.5,adaptive,500,0.5,group,2026,12,500
filtered,20,0.5,adaptive,500,0.5,group,2026,13,500
filtered,20,0.5,adaptive,500,0.5,group,2026,14,500
filtered,20,0.5,adaptive,500,0.5,group,2026,15,500
filtered,20,0.5,adaptive,500,0.5,group,2026,16,500
filtered,20,0.5,adaptive,500,0.5,group,2026,17,500
filtered,20,0.5,adaptive,500,0.5,group,2026,18,500
filtered,20,0.5,adaptive,500,0.5,group,2026,19,500
filtered,20,0.5,random,500,0.5,group,2026,0,500
filtered,20,0.5,random,500,0.5,group,2026,1,500
filtered,20,0.5,random,500,0.5,group,2026,2,500
filtered,20,0.5,random,500,0.5,group,2026,3,500
filtered,20,0.5,random,500,0.5,group,2026,4,500
filtered,20,0.5,random,500,0.5,group,2026,5,500
filtered,20,0.5,random,500,0.5,group,2026,6,500
filtered,20,0.5,random,500,0.5,group,2026,7,500
filtered,20,0.5,random,500,0.5,group,2026,8,500
filtered,20,0.5,random,500,0.5,group,2026,9,500
filtered,20,0.5,random,500,0.5,group,2026,10,500
filtered,20,0.5,random,500,0.5,group,2026,11,500
filtered,20,0.5,random,500,0.5,group,2026,12,500
filtered,20,0.5,random,500,0.5,group,2026,13,500
filtered,20,0.5,random,500,0.5,group,2026,14,500
filtered,20,0.5,random,500,0.5,group,2026,15,500
filtered,20,0.5,random,500,0.5,group,2026,16,500
filtered,20,0.5,random,500,0.5,group,2026,17,500
filtered,20,0.5,random,500,0.5,group,2026,18,500
filtered,20,0.5,random,500,0.5,group,2026,19,500
